Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: FPUXKXIZEIDQKW-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O9
INTENSITY: 9236601
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 10
51.85558	6764
83.49435	8342
108.77696	9199
132.11211	8684
156.618	9312
334.63727	11730
349.06342	9518
431.13123	11995257
449.1362	10952
472.16013	15244

NAME: Ginkgolide A
RETENTIONTIME: 2.07055
PRECURSORMZ: 450.1761
PRECURSORTYPE: [M+ACN+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: FPUXKXIZEIDQKW-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3
SMILES: CC1C(=O)OC2CC34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O9
INTENSITY: 3450184
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 174
57.07077	28801
59.04991	4863
69.03405	7798
69.07063	6133
74.28917	3493
78.50059	4284
83.01324	20639
83.04983	7411
83.08598	6729
93.07013	4865
95.08595	49300
95.7137	4063
97.06519	6164
104.49818	4032
104.50412	5074
105.07001	7779
107.04955	8346
111.08062	25736
113.0965	66101
115.1957	4576
119.08556	9893
121.06519	5867
121.1013	5653
123.08064	8458
127.03852	5794
129.07013	7009
133.06482	6999
135.0804	6316
142.07631	4710
143.08568	6340
144.40744	4107
145.06442	9415
145.1011	22903
147.04416	4793
147.0804	15758
147.11662	8514
155.08536	4599
157.06473	6454
157.1013	35160
159.0804	9278
159.11722	9168
161.05948	8273
161.09618	6714
163.0387	4099
163.31522	3927
164.50401	3978
165.09065	6340
169.10081	16142
171.08057	18888
171.11736	7980
173.0592	4969
173.09605	21220
175.07506	15081
175.11104	6886
177.05476	6246
181.10156	5851
183.11679	4982
185.05858	5190
185.09598	28251
187.0751	26068
187.1116	33144
189.05505	5413
189.09145	9903
191.0699	4375
193.12277	17489
197.09636	37683
197.13332	18766
199.07538	9216
199.11221	30351
199.14847	5191
201.09053	32452
201.12724	8409
203.06985	19986
203.1059	21928
205.04994	16260
205.08775	4428
207.06447	4877
207.1176	5779
209.09589	7941
209.13231	27268
211.07603	4837
211.11153	16570
211.1487	6825
213.0909	22839
213.12714	6747
215.06975	6184
215.10667	26796
215.14345	8577
217.04889	6434
217.08627	30195
217.12238	5370
221.08047	9801
225.09073	35632
225.12694	34547
227.07008	8330
227.10622	36108
227.14246	40005
229.0497	6667
229.08647	23480
229.12254	14766
231.06491	7539
233.08109	8728
233.1179	4993
237.12706	45816
239.10629	17895
239.14359	6376
241.08603	16506
243.06412	5663
243.10161	24839
243.13741	37762
245.08005	18397
245.11777	5690
245.1535	15745
247.0601	9573
247.09689	6256
249.0757	118166
253.08728	14162
253.12215	84693
255.10167	16247
255.13797	74188
257.08252	4946
261.07449	5322
261.11218	16702
261.14938	7152
263.10669	17010
265.12302	23094
269.07965	4858
271.06036	6545
271.09534	16983
271.13278	76815
273.11307	40488
273.14508	29528
275.12531	4986
281.11716	92160
283.1326	62865
285.11252	7528
287.09018	7508
289.11066	10889
289.1431	45200
291.10089	8761
299.12762	140648
301.11078	7878
301.14325	69983
303.0874	6859
303.12256	4687
305.10349	8255
307.11774	14372
309.11087	38113
311.12775	8938
315.12238	6286
317.13815	122855
319.15421	53920
327.12271	125790
329.13858	60678
331.11783	6895
335.14859	26248
337.10849	6535
345.13315	310630
347.14929	42840
355.11688	29556
363.14355	118464
373.12726	83805
391.13882	47227
403.53146	4354
409.14902	594447
427.15985	1445977
429.12598	26762
429.62762	7462
430.11758	4761
432.1347	18032
438.12906	5475
445.83969	4218
447.34744	22645
450.1076	21481

NAME: Ginkgolide C
RETENTIONTIME: 1.552033
PRECURSORMZ: 903.2549
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: AMOGMTLMADGEOQ-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O11
INTENSITY: 1838489
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 11
63.64454	2222
90.21731	2643
108.26661	2819
109.34457	2476
113.91856	2525
146.5495	2688
146.56369	2865
463.12222	1398826
522.95856	3190
729.35956	2965
740.25854	2905

NAME: Ginkgolide C
RETENTIONTIME: 1.552033
PRECURSORMZ: 898.2996
PRECURSORTYPE: [2M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: AMOGMTLMADGEOQ-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O11
INTENSITY: 1249393
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 21
75.23281	5881
77.15984	5935
91.14455	5788
119.07581	6309
206.68555	6547
229.04752	7443
246.71689	6945
247.06149	10293
249.48643	5864
251.05739	5869
253.9787	8209
271.4288	6310
325.05536	29123
382.36829	21180
382.41022	14385
382.45688	10271
395.13589	7935
441.14032	63643
458.16693	364666
459.15292	60309
613.8634	7360

NAME: Ginkgolide C
RETENTIONTIME: 1.552033
PRECURSORMZ: 463.1219
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: AMOGMTLMADGEOQ-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O11
INTENSITY: 1.279642E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 21
51.33701	5738
52.97335	5666
53.42421	5920
54.27862	6100
55.94426	5677
58.24227	7393
62.09421	5731
71.63382	6791
75.7728	6286
93.21737	6880
116.36733	6669
125.80861	7448
147.45438	7782
154.49677	7543
231.58446	6782
280.88086	7048
302.10495	7707
349.28156	8083
382.38531	13305
382.42749	10101
463.12109	2357296

NAME: Ginkgolide C
RETENTIONTIME: 1.560283
PRECURSORMZ: 479.0959
PRECURSORTYPE: [M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: AMOGMTLMADGEOQ-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O11
INTENSITY: 1782380
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 5
50.09301	3390
54.49518	2931
382.33252	8061
382.37357	12481
479.09607	145388

NAME: Ginkgolide C
RETENTIONTIME: 1.552033
PRECURSORMZ: 458.167
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: AMOGMTLMADGEOQ-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O11/c1-5-12(24)28-11-8(22)18-10-6(21)7(16(2,3)4)17(18)9(23)13(25)30-15(17)31-20(18,14(26)29-10)19(5,11)27/h5-11,15,21-23,27H,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C43C(C5O)C(C)(C)C)C12O
FORMULA: C20H24O11
INTENSITY: 4.311634E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 25
52.13869	15592
56.6939	16841
57.07082	21548
58.08917	15404
76.73839	16076
77.28646	17680
87.59536	16156
88.39449	16819
116.58931	22367
155.36728	17937
155.54359	19108
177.05431	34482
203.07069	20666
205.04985	28076
211.34875	18446
232.11412	25544
233.04568	24737
247.06137	26920
251.05531	26545
325.05566	164841
339.71747	20068
388.80585	26998
430.07507	20007
441.13943	374545
458.16623	916347

NAME: Ginkgolide B
RETENTIONTIME: 2.064883
PRECURSORMZ: 425.1436
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: SQOJOAFXDQDRGF-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O10
INTENSITY: 3844609
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 97
50.25148	4765
51.2894	3997
57.07061	7699
63.7184	4746
65.00452	3718
68.68983	3859
69.07076	6010
69.95386	4107
70.85819	4213
83.01315	8374
84.24328	5064
85.02918	4606
92.00428	4804
95.0856	7076
97.04747	3989
113.09673	5422
131.08508	4635
145.06477	18843
145.10103	8066
145.16315	4365
157.10159	6872
169.10051	4829
171.08064	8592
171.29007	4615
173.05925	5534
173.09631	17068
177.05409	8217
185.0957	10655
187.07629	8063
189.05444	6219
191.03485	4547
197.09564	8997
199.07468	5309
201.05498	5896
201.09093	7422
203.06981	7830
207.02858	7453
213.09103	25045
213.12756	6427
215.1069	9314
217.04878	6739
219.10052	6147
222.34454	4504
223.11139	6269
225.09103	6968
225.12749	7567
227.07111	7033
229.04947	8430
229.08536	31330
231.10159	24474
235.11211	5527
239.07039	5580
241.08496	10661
241.12236	8954
243.10222	6203
245.04349	10181
245.08043	17735
247.05928	6430
247.09616	10782
251.10754	7286
253.12311	7326
255.13799	4726
257.08078	27126
259.09616	28864
263.05493	6449
269.0831	5103
269.11758	19829
271.09735	8133
271.13199	19433
273.03931	8143
275.0914	30137
277.10806	6313
279.10178	7125
281.1188	7487
287.09445	5934
287.12833	22185
289.10791	9199
289.14227	5563
291.05164	5080
297.11218	21309
299.12796	8879
305.10175	61909
307.09805	6543
315.08694	6297
315.12372	23999
321.09579	7529
325.10541	17912
333.13278	8312
343.1189	30491
345.13516	6760
361.12903	75720
371.11203	6461
379.13968	48963
389.12445	31367
407.13431	20132
425.08551	8830
425.14383	273686

NAME: Ginkgolide B
RETENTIONTIME: 2.0721
PRECURSORMZ: 871.2621
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: SQOJOAFXDQDRGF-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O10
INTENSITY: 9044049
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 14
72.89972	9881
79.80385	11375
87.5952	10680
89.39189	11219
108.73846	10609
128.87868	10848
262.46512	12608
305.37292	11405
362.11157	12201
400.95157	12333
447.12582	7474852
488.15311	25120
724.02588	14533
776.31488	13243

NAME: Ginkgolide B
RETENTIONTIME: 2.064883
PRECURSORMZ: 866.3069
PRECURSORTYPE: [2M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: SQOJOAFXDQDRGF-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O10
INTENSITY: 6417252
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 69
86.30025	7058
113.09612	14087
132.21733	6331
145.06462	27308
177.0549	13212
185.09659	13586
187.07622	10040
188.73906	6397
201.09137	12705
207.02814	12142
213.09088	23306
219.10231	13496
221.04367	11738
225.09311	9492
225.12677	8240
229.08569	15958
231.06694	7604
231.10098	32714
233.04796	7159
241.08586	13574
243.10095	9501
245.08163	24581
247.09702	14786
251.10802	9095
253.12183	15890
257.08023	48792
259.09689	44385
259.13205	10363
269.08054	7727
269.11795	27320
271.13281	28496
275.09103	75505
279.10159	9517
280.39154	7222
281.1163	29647
287.09351	11180
287.12811	31206
289.10693	15514
297.11121	39310
299.12723	33877
301.03107	7408
305.10205	73675
305.13614	11211
309.11075	8655
315.12222	56163
319.04498	7700
321.09683	28795
325.10724	38459
327.12183	16306
333.13266	32146
337.05295	7910
343.117	85387
345.13309	12273
361.12802	179776
363.14377	7626
371.11353	30291
379.13843	143385
382.4155	9066
389.12421	79890
407.13361	61476
425.14404	780755
442.17059	2661786
443.15457	387846
448.36465	7495
466.17392	9406
487.05737	6974
500.23215	7542
770.84314	7076
801.72449	7608

NAME: Ginkgolide B
RETENTIONTIME: 2.0721
PRECURSORMZ: 447.1256
PRECURSORTYPE: [M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: SQOJOAFXDQDRGF-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O10
INTENSITY: 2.927658E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 10
53.3901	12914
64.99566	19968
83.3287	15262
95.88553	16097
98.91994	17424
150.58617	18504
341.30362	21282
382.35541	36033
382.39749	25827
447.12585	5908371

NAME: Ginkgolide B
RETENTIONTIME: 2.0721
PRECURSORMZ: 463.0995
PRECURSORTYPE: [M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: SQOJOAFXDQDRGF-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O10
INTENSITY: 3736319
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 8
52.49497	3658
55.99629	3634
308.18146	4331
367.76642	4773
382.32324	5882
382.36267	8937
382.40186	7582
463.09955	352431

NAME: Ginkgolide B
RETENTIONTIME: 2.064883
PRECURSORMZ: 442.1707
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: SQOJOAFXDQDRGF-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O10
INTENSITY: 1.222597E+08
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 21
54.49285	73712
60.6353	65048
74.60851	68502
91.72901	77779
96.56707	84755
145.06422	102940
187.07564	82733
229.08678	182549
257.08029	104243
267.6268	75355
271.13239	78418
305.10184	460465
325.10608	112622
327.12286	104204
343.11728	122589
361.12747	522710
379.13928	337900
389.12778	83622
407.12955	119680
425.14404	2434887
442.17087	3677362

NAME: Ginkgolide B
RETENTIONTIME: 2.064883
PRECURSORMZ: 488.1526
PRECURSORTYPE: [M+ACN+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: SQOJOAFXDQDRGF-UHFFFAOYSA-N
INCHI: InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3
SMILES: CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C33C(O)C(=O)OC3OC4(C(=O)O5)C12O
FORMULA: C20H24O10
INTENSITY: 2568544
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 15
61.90438	2866
92.0054	13026
95.2943	2980
104.59444	3207
163.10187	3303
166.02052	3186
184.10683	3504
191.50737	3261
218.1823	3505
256.84766	3479
447.12585	3724524
449.36728	3600
465.13733	4196
468.12274	3249
488.15216	13337

NAME: (-)-Bilobalide
RETENTIONTIME: 1.487083
PRECURSORMZ: 327.1079
PRECURSORTYPE: [M+ACN+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: MOLPUWBMSBJXER-UHFFFAOYSA-N
INCHI: InChI=1S/C15H18O8/c1-12(2,3)14(20)4-6-13(5-7(16)21-6)10(19)23-11-15(13,14)8(17)9(18)22-11/h6,8,11,17,20H,4-5H2,1-3H3
SMILES: CC(C)(C)C1(O)CC2OC(=O)CC22C(=O)OC3OC(=O)C(O)C123
FORMULA: C15H18O8
INTENSITY: 1795131
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 40
50.86988	2978
57.07076	48487
62.41147	2656
66.80493	3145
67.27322	2939
71.05322	2689
81.33523	2933
92.63485	3436
95.04935	3088
98.98453	13985
105.07003	4112
111.08076	28596
112.22346	2983
119.0857	3292
121.06506	5893
133.101	8008
135.04459	6933
135.11688	14673
145.10081	14993
147.08128	3288
149.0598	28347
151.03929	5444
153.01787	10524
161.09607	13880
163.11205	15416
167.07019	4088
171.08078	3302
173.09601	27972
175.07646	4290
189.09155	25430
191.10678	14600
201.09172	6931
207.10129	14245
217.08611	19796
225.03934	4179
235.09608	12692
245.0807	6202
251.0547	3977
309.09595	53412
327.10779	63642

NAME: (-)-Bilobalide
RETENTIONTIME: 1.487083
PRECURSORMZ: 675.1907
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: MOLPUWBMSBJXER-UHFFFAOYSA-N
INCHI: InChI=1S/C15H18O8/c1-12(2,3)14(20)4-6-13(5-7(16)21-6)10(19)23-11-15(13,14)8(17)9(18)22-11/h6,8,11,17,20H,4-5H2,1-3H3
SMILES: CC(C)(C)C1(O)CC2OC(=O)CC22C(=O)OC3OC(=O)C(O)C123
FORMULA: C15H18O8
INTENSITY: 1.743106E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 13
50.03959	9956
52.41304	10961
56.04798	9850
86.50854	10591
93.9187	10634
138.76523	13013
143.6369	12060
349.08914	3311420
352.62695	11805
367.09711	12585
390.11636	23361
615.86877	13071
675.1806	14731

NAME: (-)-Bilobalide
RETENTIONTIME: 1.487083
PRECURSORMZ: 670.2355
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: MOLPUWBMSBJXER-UHFFFAOYSA-N
INCHI: InChI=1S/C15H18O8/c1-12(2,3)14(20)4-6-13(5-7(16)21-6)10(19)23-11-15(13,14)8(17)9(18)22-11/h6,8,11,17,20H,4-5H2,1-3H3
SMILES: CC(C)(C)C1(O)CC2OC(=O)CC22C(=O)OC3OC(=O)C(O)C123
FORMULA: C15H18O8
INTENSITY: 2112357
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 22
53.59984	3964
55.09106	3807
57.07076	8033
59.56652	3856
79.96285	4607
95.44713	4726
100.13329	4482
111.08085	7449
117.06979	5173
